id,email,name,username,address_id,company_id,phone,website
1,[email],Leanne Graham,Bret,1,1,1-[phone] x56442,hildegard.org
2,[email],Ervin Howell,Antonette,2,2,010-692-6593 x09125,anastasia.net
3,[email],Clementine Bauch,Samantha,3,3,1-[phone],ramiro.info
4,[email],Patricia Lebsack,Karianne,4,4,493-170-9623 x156,kale.biz
5,[email],Chelsey Dietrich,Kamren,5,5,(254)954-1289,demarco.info
6,[email],Mrs. Dennis Schulist,Leopoldo_Corkery,6,6,1-[phone] x6430,ola.org
7,[email],Kurtis Weissnat,Elwyn.Skiles,7,7,210.067.6132,elvis.io
8,[email],Nicholas Runolfsdottir V,Maxime_Nienow,8,8,586.493.6943 x140,jacynthe.com
9,[email],Glenna Reichert,Delphine,9,9,(775)976-6794 x41206,conrad.com
10,[email],Clementina DuBuque,Moriah.Stanton,10,10,024-648-3804,ambrose.net